# Signum translation file -> altea translation file, for translation-convert.
#
# Paths are bases WITHOUT the `.<culture>.xml` suffix, and resolve against the roots below, which in turn
# resolve against this file's own directory.
#
# ONE SOURCE, ONE TARGET. A Signum assembly becomes exactly one altea package, and a type is translated in
# the assembly that DECLARES it: `ActiveDirectoryMessage` lives in Signum.Authorization.BaseAD.ts, so its
# strings come from Signum.Authorization, not from the stale copy in Signum.Authorization.WindowsAD. Where
# altea split one Signum type in two, translationRenames.txt duplicates the snippet inside that one target.
#
# A pair whose source file does not exist is skipped, so every culture can be listed once here.

source-root ../../old
target-root ../..
cultures de es

# ---- The framework ---------------------------------------------------------------------------------
Framework/Signum/Translations/Signum -> altea/altea/translations/Altea
Framework/Extensions/Signum.Alerts/Translations/Signum.Alerts -> altea/altea-alert/translations/Altea.Alerts
Framework/Extensions/Signum.Authorization/Translations/Signum.Authorization -> altea/altea-auth/translations/Altea.Auth
Framework/Extensions/Signum.Authorization.AzureAD/Translations/Signum.Authorization.AzureAD -> altea/altea-auth-azuread/translations/Altea.AuthAzureAD
Framework/Extensions/Signum.Authorization.OpenID/Translations/Signum.Authorization.OpenID -> altea/altea-auth-openid/translations/Altea.AuthOpenID
Framework/Extensions/Signum.Authorization.ResetPassword/Translations/Signum.Authorization.ResetPassword -> altea/altea-auth-reset-password/translations/Altea.AuthResetPassword
Framework/Extensions/Signum.Authorization.WindowsAD/Translations/Signum.Authorization.WindowsAD -> altea/altea-auth-windowsad/translations/Altea.AuthWindowsAD
Framework/Extensions/Signum.Caching/Translations/Signum.Caching -> altea/altea-cache/translations/Altea.Cache
Framework/Extensions/Signum.Chart/Translations/Signum.Chart -> altea/altea-chart/translations/Altea.Chart
Framework/Extensions/Signum.ConcurrentUser/Translations/Signum.ConcurrentUser -> altea/altea-concurrent-user/translations/Altea.ConcurrentUser
Framework/Extensions/Signum.Dashboard/Translations/Signum.Dashboard -> altea/altea-dashboard/translations/Altea.Dashboard
Framework/Extensions/Signum.DiffLog/Translations/Signum.DiffLog -> altea/altea-diff-log/translations/Altea.DiffLog
Framework/Extensions/Signum.Dynamic/Translations/Signum.Dynamic -> altea/altea-dynamic/translations/Altea.Dynamic
Framework/Extensions/Signum.Eval/Translations/Signum.Eval -> altea/altea-eval/translations/Altea.Eval
Framework/Extensions/Signum.Files/Translations/Signum.Files -> altea/altea-files/translations/Altea.Files
Framework/Extensions/Signum.Help/Translations/Signum.Help -> altea/altea-help/translations/Altea.Help
